Categorie,Nom,Description,Cout_PdD,Prerequis,Bonus,Malus
General,Affinité avec l'Air,Bonus aux défenses et jets de résistance contre la magie d'air,30,Aucun,+10 DB +10 JR contre magie d'air +5 Jets Incantation sorts d'air,-
General,Affinité avec la Terre,Bonus aux défenses et jets de résistance contre la magie de terre,30,Aucun,+10 DB +10 JR contre magie de terre +5 Jets Incantation sorts de terre,-
General,Affinité avec le Feu,Bonus aux défenses et jets de résistance contre la magie de feu,30,Aucun,+10 DB +10 JR contre magie de feu +5 Jets Incantation sorts de feu,-
General,Affinité avec l'Eau,Bonus aux défenses et jets de résistance contre la magie d'eau,30,Aucun,+10 DB +10 JR contre magie d'eau +5 Jets Incantation sorts d'eau,-
General,Art du Soin,Bonus à la compétence Soins,10,Aucun,+10 Soins,-
General,Artiste,Bonus aux compétences du groupe Artistique,10,Aucun,+10 Artistique,-
General,Athlète,Bonus aux compétences du groupe Athlétique,15,Aucun,+10 Athlétique,-
General,Augmentation d'Aire d'Effet,Double le rayon d'effet d'un sort,15,Aucun,Rayon x2,-
General,Augmentation de Durée,Double la durée d'un sort,20,Aucun,Durée x2,-
General,Augmentation de Portée,Double la portée d'un sort,15,Aucun,Portée x2,-
General,Augmentation du Nombre de Cibles,Double le nombre de cibles d'un sort,15,Aucun,Cibles x2,-
General,Bras Puissant,Double la portée des armes lancées,30,Aucun,Portée x2,-
General,Bretteur,Ajoute le bonus de Rapidité x2 au Bonus Défensif (conditions restrictives),25,Aucun,+Rap x2 DB,-
General,Défense Instinctive,Bonus au BD pour les attaques dont le personnage est conscient,30,Aucun,+20/+10 DB,-
General,Déflexion de Missile,Bonus amélioré pour dévier les projectiles,30,Aucun,+1 DB / 2 pts parade,-
General,Discret,Bonus aux compétences du groupe Subterfuge,20,Aucun,+10 Subterfuge,-
General,Extrêmement Agile,Bonus aux manœuvres de Discrétion et d'Acrobatie,10,Aucun,+10 Discrétion +10 Acrobatie,-
General,Familier,Acquisition d'un animal familier intelligent,30,Aucun,Animal familier,-
General,Fléau,Bonus au Jet d'Attaque contre un type de créature spécifique,25,Aucun,+20 Jet Attaque,-
General,Force Intérieure,Bonus aux compétences liées au Ki,15,Aucun,+10 Ki,-
General,Fortitude,Bonus à la compétence Endurance,15,Aucun,+10 Endurance,-
